Probe-gallery Pair ID,Probe_img_path,Gallery_img_path,Comparison Type,Original Score,Decision Threshold,Original Decision,Decision Type,Explainability Map,Face Beautification or Face Coding,Face Beautification Tool,Filtred_probe_img_path,Score After Beautification,Decision After Beautification,Face Coding Tool,PSNR-YUV,MS-SSIM,Decoded_probe_img_path,Score After Coding,Decision After Coding,Face Verification Tool,Explainability Tool,Similar_region_HM_path
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Beautification,Thinner Face,"""DATASET/Beautification/Filter_1_Thinner_face/Jada_Pinkett_Smith_0001.jpg""",??,??,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Beautification,Relax You Pretty,"""DATASET/Beautification/Filter_2_Relax_You_Pretty/Jada_Pinkett_Smith_0001.jpg""",??,??,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Beautification,Glam Grain,"""DATASET/Beautification/Filter_3_Glam_grain/Jada_Pinkett_Smith_0001.jpg""",??,??,Select,Select,Select,Select,Select,Select,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Original/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 10 QF,31.67,0.9455,"""DATASET/Coding/JPEG/JPEG_Q=10/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=10/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 25 QF,37.07,0.9821,"""DATASET/Coding/JPEG/JPEG_Q=25/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=25/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 45 QF,40.91,0.9917,"""DATASET/Coding/JPEG/JPEG_Q=45/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=45/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG at 75 QF,47.01,0.9981,"""DATASET/Coding/JPEG/JPEG_Q=75/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG/JPEG_Q=75/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG AI at 0.06 bpp,33.26,0.96,"""DATASET/Coding/JPEG_AI/JPEG_AI_BR=0.06/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG_AI/JPEG_AI_BR=0.06/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG AI at 0.12 bpp,36.76,0.9869,"""DATASET/Coding/JPEG_AI/JPEG_AI_BR=0.12/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG_AI/JPEG_AI_BR=0.12/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG AI at 0.25 bpp,39.38,0.9937,"""DATASET/Coding/JPEG_AI/JPEG_AI_BR=0.25/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG_AI/JPEG_AI_BR=0.25/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG AI at 0.50 bpp,42.92,0.9973,"""DATASET/Coding/JPEG_AI/JPEG_AI_BR=0.50/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG_AI/JPEG_AI_BR=0.50/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
"""12""","""DATASET/Original/Probe/Jada_Pinkett_Smith_0001.jpg""","""DATASET/Original/Gallery/Larry_Pleau_0001.jpg""",Impostors,0.6638,0.835,YES,??,??,Face Coding,Select,Select,Select,Select,JPEG AI at 0.75 bpp,44.34,0.9982,"""DATASET/Coding/JPEG_AI/JPEG_AI_BR=0.75/Jada_Pinkett_Smith_0001.png""",??,??,ArcFace,FV_RISE,"""DATASET/Explainability/FR_RISE/Coding/JPEG_AI/JPEG_AI_BR=0.75/Jada_Pinkett_Smith_0001_Larry_Pleau_0001.png"""
